來源表格,編號,中文名,日文名,英文名,屬性,分類
Table_4,435,放電,ほうでん,Discharge,電,特殊
Table_4,436,噴煙,ふんえん,Lava Plume,火,特殊
Table_4,437,飛葉風暴,リーフストーム,Leaf Storm,草,特殊
Table_4,438,強力鞭打,パワーウィップ,Power Whip,草,物理
Table_4,439,岩石炮,がんせきほう,Rock Wrecker,岩石,物理
Table_4,440,十字毒刃,クロスポイズン,Cross Poison,毒,物理
Table_4,441,垃圾射擊,ダストシュート,Gunk Shot,毒,物理
Table_4,442,鐵頭,アイアンヘッド,Iron Head,鋼,物理
Table_4,443,磁鐵炸彈,マグネットボム,Magnet Bomb,鋼,物理
Table_4,444,尖石攻擊,ストーンエッジ,Stone Edge,岩石,物理
Table_4,445,誘惑,ゆうわく,Captivate,一般,變化
Table_4,446,隱形岩,ステルスロック,Stealth Rock,岩石,變化
Table_4,447,打草結,くさむすび,Grass Knot,草,特殊
Table_4,448,喋喋不休,おしゃべり,Chatter,飛行,特殊
Table_4,449,制裁光礫,さばきのつぶて,Judgment,一般,特殊
Table_4,450,蟲咬,むしくい,Bug Bite,蟲,物理
Table_4,451,充電光束,チャージビーム,Charge Beam,電,特殊
Table_4,452,木槌,ウッドハンマー,Wood Hammer,草,物理
Table_4,453,水流噴射,アクアジェット,Aqua Jet,水,物理
Table_4,454,攻擊指令,こうげきしれい,Attack Order,蟲,物理
Table_4,455,防禦指令,ぼうぎょしれい,Defend Order,蟲,變化
Table_4,456,回復指令,かいふくしれい,Heal Order,蟲,變化
Table_4,457,雙刃頭錘,もろはのずつき,Head Smash,岩石,物理
Table_4,458,二連擊,ダブルアタック,Double Hit,一般,物理
Table_4,459,時光咆哮,ときのほうこう,Roar of Time,龍,特殊
Table_4,460,亞空裂斬,あくうせつだん,Spacial Rend,龍,特殊
Table_4,461,新月舞,みかづきのまい,Lunar Dance,超能力,變化
Table_4,462,捏碎,にぎりつぶす,Crush Grip,一般,物理
Table_4,463,熔岩風暴,マグマストーム,Magma Storm,火,特殊
Table_4,464,暗黑洞,ダークホール,Dark Void,惡,變化
Table_4,465,種子閃光,シードフレア,Seed Flare,草,特殊
Table_4,466,奇異之風,あやしいかぜ,Ominous Wind,幽靈,特殊
Table_4,467,暗影潛襲,シャドーダイブ,Shadow Force,幽靈,物理
Table_5,468,磨爪,つめとぎ,Hone Claws,惡,變化
Table_5,469,廣域防守,ワイドガード,Wide Guard,岩石,變化
Table_5,470,防守平分,ガードシェア,Guard Split,超能力,變化
Table_5,471,力量平分,パワーシェア,Power Split,超能力,變化
Table_5,472,奇妙空間,ワンダールーム,Wonder Room,超能力,變化
Table_5,473,精神衝擊,サイコショック,Psyshock,超能力,特殊
Table_5,474,毒液衝擊,ベノムショック,Venoshock,毒,特殊
Table_5,475,身體輕量化,ボディパージ,Autotomize,鋼,變化
Table_5,476,憤怒粉,いかりのこな,Rage Powder,蟲,變化
Table_5,477,意念移物,テレキネシス,Telekinesis,超能力,變化
Table_5,478,魔法空間,マジックルーム,Magic Room,超能力,變化
Table_5,479,擊落,うちおとす,Smack Down,岩石,物理
Table_5,480,山嵐摔,やまあらし,Storm Throw,格鬥,物理
Table_5,481,烈焰濺射,はじけるほのお,Flame Burst,火,特殊
Table_5,482,污泥波,ヘドロウェーブ,Sludge Wave,毒,特殊
Table_5,483,蝶舞,ちょうのまい,Quiver Dance,蟲,變化
Table_5,484,重磅衝撞,ヘビーボンバー,Heavy Slam,鋼,物理
Table_5,485,同步干擾,シンクロノイズ,Synchronoise,超能力,特殊
Table_5,486,電球,エレキボール,Electro Ball,電,特殊
Table_5,487,浸水,みずびたし,Soak,水,變化
Table_5,488,蓄能焰襲,ニトロチャージ,Flame Charge,火,物理
Table_5,489,盤蜷,とぐろをまく,Coil,毒,變化
Table_5,490,下盤踢,ローキック,Low Sweep,格鬥,物理
Table_5,491,酸液炸彈,アシッドボム,Acid Spray,毒,特殊
Table_5,492,欺詐,イカサマ,Foul Play,惡,物理
Table_5,493,單純光束,シンプルビーム,Simple Beam,一般,變化
Table_5,494,找夥伴,なかまづくり,Entrainment,一般,變化
Table_5,495,您先請,おさきにどうぞ,After You,一般,變化
Table_5,496,輪唱,りんしょう,Round,一般,特殊
Table_5,497,迴聲,エコーボイス,Echoed Voice,一般,特殊
Table_5,498,逐步擊破,なしくずし,Chip Away,一般,物理
Table_5,499,清除之煙,クリアスモッグ,Clear Smog,毒,特殊
Table_5,500,輔助力量,アシストパワー,Stored Power,超能力,特殊
Table_5,501,快速防守,ファストガード,Quick Guard,格鬥,變化
Table_5,502,交換場地,サイドチェンジ,Ally Switch,超能力,變化
Table_5,503,熱水,ねっとう,Scald,水,特殊
Table_5,504,破殼,からをやぶる,Shell Smash,一般,變化
Table_5,505,治癒波動,いやしのはどう,Heal Pulse,超能力,變化
Table_5,506,禍不單行,たたりめ,Hex,幽靈,特殊
Table_5,507,自由落體,フリーフォール,Sky Drop,飛行,物理
Table_5,508,換檔,ギアチェンジ,Shift Gear,鋼,變化
Table_5,509,巴投,ともえなげ,Circle Throw,格鬥,物理
Table_5,510,燒盡,やきつくす,Incinerate,火,特殊
Table_5,511,延後,さきおくり,Quash,惡,變化
Table_5,512,雜技,アクロバット,Acrobatics,飛行,物理
Table_5,513,鏡面屬性,ミラータイプ,Reflect Type,一般,變化
Table_5,514,報仇,かたきうち,Retaliate,一般,物理
Table_5,515,搏命,いのちがけ,Final Gambit,格鬥,特殊
Table_5,516,傳遞禮物,ギフトパス,Bestow,一般,變化
Table_5,517,煉獄,れんごく,Inferno,火,特殊
Table_5,518,水之誓約,みずのちかい,Water Pledge,水,特殊
Table_5,519,火之誓約,ほのおのちかい,Fire Pledge,火,特殊
Table_5,520,草之誓約,くさのちかい,Grass Pledge,草,特殊
Table_5,521,伏特替換,ボルトチェンジ,Volt Switch,電,特殊
Table_5,522,蟲之抵抗,むしのていこう,Struggle Bug,蟲,特殊
Table_5,523,重踏,じならし,Bulldoze,地面,物理
Table_5,524,冰息,こおりのいぶき,Frost Breath,冰,特殊
Table_5,525,龍尾,ドラゴンテール,Dragon Tail,龍,物理
Table_5,526,自我激勵,ふるいたてる,Work Up,一般,變化
Table_5,527,電網,エレキネット,Electroweb,電,特殊
Table_5,528,瘋狂伏特,ワイルドボルト,Wild Charge,電,物理
Table_5,529,直衝鑽,ドリルライナー,Drill Run,地面,物理
Table_5,530,二連劈,ダブルチョップ,Dual Chop,龍,物理
Table_5,531,愛心印章,ハートスタンプ,Heart Stamp,超能力,物理
Table_5,532,木角,ウッドホーン,Horn Leech,草,物理
Table_5,533,聖劍,せいなるつるぎ,Sacred Sword,格鬥,物理
Table_5,534,貝殼刃,シェルブレード,Razor Shell,水,物理
Table_5,535,高溫重壓,ヒートスタンプ,Heat Crash,火,物理
Table_5,536,青草攪拌器,グラスミキサー,Leaf Tornado,草,特殊
Table_5,537,瘋狂滾壓,ハードローラー,Steamroller,蟲,物理
Table_5,538,棉花防守,コットンガード,Cotton Guard,草,變化
Table_5,539,暗黑爆破,ナイトバースト,Night Daze,惡,特殊
Table_5,540,精神擊破,サイコブレイク,Psystrike,超能力,特殊
Table_5,541,掃尾拍打,スイープビンタ,Tail Slap,一般,物理
Table_5,542,暴風,ぼうふう,Hurricane,飛行,特殊
Table_5,543,爆炸頭突擊,アフロブレイク,Head Charge,一般,物理
Table_5,544,齒輪飛盤,ギアソーサー,Gear Grind,鋼,物理
Table_5,545,火焰彈,かえんだん,Searing Shot,火,特殊
Table_5,546,高科技光炮,テクノバスター,Techno Blast,一般,特殊
Table_5,547,古老之歌,いにしえのうた,Relic Song,一般,特殊
Table_5,548,神秘之劍,しんぴのつるぎ,Secret Sword,格鬥,特殊
Table_5,549,冰封世界,こごえるせかい,Glaciate,冰,特殊
Table_5,550,雷擊,らいげき,Bolt Strike,電,物理
Table_5,551,青焰,あおいほのお,Blue Flare,火,特殊
Table_5,552,火之舞,ほのおのまい,Fiery Dance,火,特殊
Table_5,553,冰凍伏特,フリーズボルト,Freeze Shock,冰,物理
Table_5,554,極寒冷焰,コールドフレア,Ice Burn,冰,特殊
Table_5,555,大聲咆哮,バークアウト,Snarl,惡,特殊
Table_5,556,冰柱墜擊,つららおとし,Icicle Crash,冰,物理
Table_5,557,Ｖ熱焰,Ｖジェネレート,V-create,火,物理
Table_5,558,交錯火焰,クロスフレイム,Fusion Flare,火,特殊
Table_5,559,交錯閃電,クロスサンダー,Fusion Bolt,電,物理
Table_6,560,飛身重壓,フライングプレス,Flying Press,格鬥,物理
Table_6,561,掀榻榻米,たたみがえし,Mat Block,格鬥,變化
Table_6,562,打嗝,ゲップ,Belch,毒,特殊
Table_6,563,耕地,たがやす,Rototiller,地面,變化
Table_6,564,黏黏網,ねばねばネット,Sticky Web,蟲,變化
Table_6,565,致命針刺,とどめばり,Fell Stinger,蟲,物理
Table_6,566,潛靈奇襲,ゴーストダイブ,Phantom Force,幽靈,物理
Table_6,567,萬聖夜,ハロウィン,Trick-or-Treat,幽靈,變化
Table_6,568,戰吼,おたけび,Noble Roar,一般,變化
Table_6,569,等離子浴,プラズマシャワー,Ion Deluge,電,變化
Table_6,570,拋物面充電,パラボラチャージ,Parabolic Charge,電,特殊
Table_6,571,森林詛咒,もりののろい,Forest's Curse,草,變化
Table_6,572,落英繽紛,はなふぶき,Petal Blizzard,草,物理
Table_6,573,冷凍乾燥,フリーズドライ,Freeze-Dry,冰,特殊
Table_6,574,魅惑之聲,チャームボイス,Disarming Voice,妖精,特殊
Table_6,575,拋下狠話,すてゼリフ,Parting Shot,惡,變化
Table_6,576,顛倒,ひっくりかえす,Topsy-Turvy,惡,變化
Table_6,577,吸取之吻,ドレインキッス,Draining Kiss,妖精,特殊
Table_6,578,戲法防守,トリックガード,Crafty Shield,妖精,變化
Table_6,579,鮮花防守,フラワーガード,Flower Shield,妖精,變化
Table_6,580,青草場地,グラスフィールド,Grassy Terrain,草,變化
Table_6,581,薄霧場地,ミストフィールド,Misty Terrain,妖精,變化
Table_6,582,輸電,そうでん,Electrify,電,變化
Table_6,583,嬉鬧,じゃれつく,Play Rough,妖精,物理
Table_6,584,妖精之風,ようせいのかぜ,Fairy Wind,妖精,特殊
Table_6,585,月亮之力,ムーンフォース,Moonblast,妖精,特殊
Table_6,586,爆音波,ばくおんぱ,Boomburst,一般,特殊
Table_6,587,妖精之鎖,フェアリーロック,Fairy Lock,妖精,變化
Table_6,588,王者盾牌,キングシールド,King's Shield,鋼,變化
Table_6,589,和睦相處,なかよくする,Play Nice,一般,變化
Table_6,590,密語,ないしょばなし,Confide,一般,變化
Table_6,591,鑽石風暴,ダイヤストーム,Diamond Storm,岩石,物理
Table_6,592,蒸汽爆炸,スチームバースト,Steam Eruption,水,特殊
Table_6,593,異次元洞,いじげんホール,Hyperspace Hole,超能力,特殊
Table_6,594,飛水手裡劍,みずしゅりけん,Water Shuriken,水,特殊
Table_6,595,魔法火焰,マジカルフレイム,Mystical Fire,火,特殊
Table_6,596,尖刺防守,ニードルガード,Spiky Shield,草,變化
Table_6,597,芳香薄霧,アロマミスト,Aromatic Mist,妖精,變化
Table_6,598,怪異電波,かいでんぱ,Eerie Impulse,電,變化
Table_6,599,毒液陷阱,ベノムトラップ,Venom Drench,毒,變化
Table_6,600,粉塵,ふんじん,Powder,蟲,變化
Table_6,601,大地掌控,ジオコントロール,Geomancy,妖精,變化
Table_6,602,磁場操控,じばそうさ,Magnetic Flux,電,變化
Table_6,603,歡樂時光,ハッピータイム,Happy Hour,一般,變化
Table_6,604,電氣場地,エレキフィールド,Electric Terrain,電,變化
Table_6,605,魔法閃耀,マジカルシャイン,Dazzling Gleam,妖精,特殊
Table_6,606,慶祝,おいわい,Celebrate,一般,變化
Table_6,607,牽手,てをつなぐ,Hold Hands,一般,變化
Table_6,608,圓瞳,つぶらなひとみ,Baby-Doll Eyes,妖精,變化
Table_6,609,蹭蹭臉頰,ほっぺすりすり,Nuzzle,電,物理
Table_6,610,手下留情,てかげん,Hold Back,一般,物理
Table_6,611,死纏爛打,まとわりつく,Infestation,蟲,特殊
Table_6,612,增強拳,グロウパンチ,Power-Up Punch,格鬥,物理
Table_6,613,死亡之翼,デスウイング,Oblivion Wing,飛行,特殊
Table_6,614,千箭齊發,サウザンアロー,Thousand Arrows,地面,物理
Table_6,615,千波激盪,サウザンウェーブ,Thousand Waves,地面,物理
Table_6,616,大地神力,グランドフォース,Land's Wrath,地面,物理
Table_6,617,破滅之光,はめつのひかり,Light of Ruin,妖精,特殊
Table_6,618,根源波動,こんげんのはどう,Origin Pulse,水,特殊
Table_6,619,斷崖之劍,だんがいのつるぎ,Precipice Blades,地面,物理
Table_6,620,畫龍點睛,ガリョウテンセイ,Dragon Ascent,飛行,物理
Table_6,621,異次元猛攻,いじげんラッシュ,Hyperspace Fury,惡,物理
Table_7,622,究極無敵大衝撞,ウルトラダッシュアタック,Breakneck Blitz,一般,物理
Table_7,624,全力無雙激烈拳,ぜんりょくむそうげきれつけん,All-Out Pummeling,格鬥,物理
Table_7,626,極速俯衝轟烈撞,ファイナルダイブクラッシュ,Supersonic Skystrike,飛行,物理
Table_7,628,強酸劇毒滅絕雨,アシッドポイズンデリート,Acid Downpour,毒,物理
Table_7,630,地隆嘯天大終結,ライジングランドオーバー,Tectonic Rage,地面,物理
Table_7,632,毀天滅地巨岩墜,ワールズエンドフォール,Continental Crush,岩石,物理
Table_7,634,絕對捕食迴旋斬,ぜったいほしょくかいてんざん,Savage Spin-Out,蟲,物理
Table_7,636,無盡暗夜之誘惑,むげんあんやへのいざない,Never-Ending Nightmare,幽靈,物理
Table_7,638,超絕螺旋連擊,ちょうぜつらせんれんげき,Corkscrew Crash,鋼,物理
Table_7,640,超強極限爆焰彈,ダイナミックフルフレイム,Inferno Overdrive,火,物理
Table_7,642,超級水流大漩渦,スーパーアクアトルネード,Hydro Vortex,水,物理
Table_7,644,絢爛繽紛花怒放,ブルームシャインエクストラ,Bloom Doom,草,物理
Table_7,646,終極伏特狂雷閃,スパーキングギガボルト,Gigavolt Havoc,電,物理
Table_7,648,至高精神破壞波,マキシマムサイブレイカー,Shattered Psyche,超能力,物理
Table_7,650,激狂大地萬里冰,レイジングジオフリーズ,Subzero Slammer,冰,物理
Table_7,652,究極巨龍震天地,アルティメットドラゴンバーン,Devastating Drake,龍,物理
Table_7,654,黑洞吞噬萬物滅,ブラックホールイクリプス,Black Hole Eclipse,惡,物理
Table_7,656,可愛星星飛天撞,ラブリースターインパクト,Twinkle Tackle,妖精,物理
Table_7,658,皮卡皮卡必殺擊,ひっさつのピカチュート,Catastropika,電,物理
Table_7,659,集沙,すなあつめ,Shore Up,地面,變化
Table_7,660,迎頭一擊,であいがしら,First Impression,蟲,物理
Table_7,661,碉堡,トーチカ,Baneful Bunker,毒,變化
Table_7,662,縫影,かげぬい,Spirit Shackle,幽靈,物理
Table_7,663,ＤＤ金勾臂,ＤＤラリアット,Darkest Lariat,惡,物理
Table_7,664,泡影的詠歎調,うたかたのアリア,Sparkling Aria,水,特殊
Table_7,665,冰錘,アイスハンマー,Ice Hammer,冰,物理
Table_7,666,花療,フラワーヒール,Floral Healing,妖精,變化
Table_7,667,十萬馬力,１０まんばりき,High Horsepower,地面,物理
Table_7,668,吸取力量,ちからをすいとる,Strength Sap,草,變化
Table_7,669,日光刃,ソーラーブレード,Solar Blade,草,物理
Table_7,670,樹葉,このは,Leafage,草,物理
Table_7,671,聚光燈,スポットライト,Spotlight,一般,變化
Table_7,672,毒絲,どくのいと,Toxic Thread,毒,變化
Table_7,673,磨礪,とぎすます,Laser Focus,一般,變化
Table_7,674,輔助齒輪,アシストギア,Gear Up,鋼,變化
Table_7,675,地獄突刺,じごくづき,Throat Chop,惡,物理
Table_7,676,花粉團,かふんだんご,Pollen Puff,蟲,特殊
Table_7,677,擲錨,アンカーショット,Anchor Shot,鋼,物理
Table_7,678,精神場地,サイコフィールド,Psychic Terrain,超能力,變化
Table_7,679,猛撲,とびかかる,Lunge,蟲,物理
Table_7,680,火焰鞭,ほのおのムチ,Fire Lash,火,物理
Table_7,681,囂張,つけあがる,Power Trip,惡,物理
Table_7,682,燃盡,もえつきる,Burn Up,火,特殊
Table_7,683,速度互換,スピードスワップ,Speed Swap,超能力,變化
Table_7,684,修長之角,スマートホーン,Smart Strike,鋼,物理
Table_7,685,淨化,じょうか,Purify,毒,變化
Table_7,686,覺醒之舞,めざめるダンス,Revelation Dance,一般,特殊
Table_7,687,核心懲罰者,コアパニッシャー,Core Enforcer,龍,特殊
Table_7,688,熱帶踢,トロピカルキック,Trop Kick,草,物理
Table_7,689,號令,さいはい,Instruct,超能力,變化
Table_7,690,鳥嘴加農炮,くちばしキャノン,Beak Blast,飛行,物理
Table_7,691,鱗片噪音,スケイルノイズ,Clanging Scales,龍,特殊
Table_7,692,龍錘,ドラゴンハンマー,Dragon Hammer,龍,物理
Table_7,693,狂舞揮打,ぶんまわす,Brutal Swing,惡,物理
Table_7,694,極光幕,オーロラベール,Aurora Veil,冰,變化
Table_7,695,遮天蔽日暗影箭,シャドーアローズストライク,Sinister Arrow Raid,幽靈,物理
Table_7,696,極惡飛躍粉碎擊,ハイパーダーククラッシャー,Malicious Moonsault,惡,物理
Table_7,697,海神莊嚴交響樂,わだつみのシンフォニア,Oceanic Operetta,水,特殊
Table_7,698,巨人衛士・阿羅拉,ガーディアン・デ・アローラ,Guardian of Alola,妖精,特殊
Table_7,699,七星奪魂腿,しちせいだっこんたい,Soul-Stealing 7-Star Strike,幽靈,物理
Table_7,700,駕雷馭電戲衝浪,ライトニングサーフライド,Stoked Sparksurfer,電,特殊
Table_7,701,認真起來大爆擊,ほんきをだす　こうげき,Pulverizing Pancake,一般,物理
Table_7,702,九彩昇華齊聚頂,ナインエボルブースト,Extreme Evoboost,一般,變化
Table_7,703,起源超新星大爆炸,オリジンズスーパーノヴァ,Genesis Supernova,超能力,特殊
Table_7,704,陷阱甲殼,トラップシェル,Shell Trap,火,特殊
Table_7,705,花朵加農炮,フルールカノン,Fleur Cannon,妖精,特殊
Table_7,706,精神之牙,サイコファング,Psychic Fangs,超能力,物理
Table_7,707,跺腳,じだんだ,Stomping Tantrum,地面,物理
Table_7,708,暗影之骨,シャドーボーン,Shadow Bone,幽靈,物理
Table_7,709,衝岩,アクセルロック,Accelerock,岩石,物理
Table_7,710,水流裂破,アクアブレイク,Liquidation,水,物理
Table_7,711,稜鏡鐳射,プリズムレーザー,Prismatic Laser,超能力,特殊
Table_7,712,暗影偷盜,シャドースチール,Spectral Thief,幽靈,物理
Table_7,713,流星閃衝,メテオドライブ,Sunsteel Strike,鋼,物理
Table_7,714,暗影之光,シャドーレイ,Moongeist Beam,幽靈,特殊
Table_7,715,淚眼汪汪,なみだめ,Tearful Look,一般,變化
Table_7,716,麻麻刺刺,びりびりちくちく,Zing Zap,電,物理
Table_7,717,自然之怒,しぜんのいかり,Nature's Madness,妖精,特殊
Table_7,718,多屬性攻擊,マルチアタック,Multi-Attack,一般,物理
Table_7,719,千萬伏特,１０００まんボルト,"10,000,000 Volt Thunderbolt",電,特殊
Table_7,720,驚爆大頭,ビックリヘッド,Mind Blown,火,特殊
Table_7,721,等離子閃電拳,プラズマフィスト,Plasma Fists,電,物理
Table_7,722,光子噴湧,フォトンゲイザー,Photon Geyser,超能力,特殊
Table_7,723,熾魂熱舞烈音爆,ブレイジングソウルビート,Clangorous Soulblaze,龍,特殊
Table_7,724,狼嘯石牙颶風暴,ラジアルエッジストーム,Splintered Stormshards,岩石,物理
Table_7,725,親密無間大亂揍,ぽかぼかフレンドタイム,Let's Snuggle Forever,妖精,物理
Table_7,726,日光迴旋下蒼穹,サンシャインスマッシャー,Searing Sunraze Smash,鋼,物理
Table_7,727,月華飛濺落靈霄,ムーンライトブラスター,Menacing Moonraze Maelstrom,幽靈,特殊
Table_7,728,焚天滅世熾光爆,てんこがすめつぼうのひかり,Light That Burns the Sky,超能力,特殊
Table_7,729,電電加速,ばちばちアクセル,Zippy Zap,電,物理
Table_7,730,滔滔衝浪,ざぶざぶサーフ,Splishy Splash,水,特殊
Table_7,731,飄飄墜落,ふわふわフォール,Floaty Fall,飛行,物理
Table_7,732,閃閃雷光,ピカピカサンダー,Pika Papow,電,特殊
Table_7,733,活活氣泡,いきいきバブル,Bouncy Bubble,水,特殊
Table_7,734,麻麻電擊,びりびりエレキ,Buzzy Buzz,電,特殊
Table_7,735,熊熊火爆,めらめらバーン,Sizzly Slide,火,物理
Table_7,736,嘩嘩氣場,どばどばオーラ,Glitzy Glow,超能力,特殊
Table_7,737,壞壞領域,わるわるゾーン,Baddy Bad,惡,特殊
Table_7,738,茁茁轟炸,すくすくボンバー,Sappy Seed,草,物理
Table_7,739,冰冰霜凍,こちこちフロスト,Freezy Frost,冰,特殊
Table_7,740,亮亮風暴,きらきらストーム,Sparkly Swirl,妖精,特殊
Table_7,741,砰砰擊破,ブイブイブレイク,Veevee Volley,一般,物理
Table_7,742,鋼拳雙擊,ダブルパンツァー,Double Iron Bash,鋼,物理
Table_8,743,極巨防壁,ダイウォール,Max Guard,一般,變化
Table_8,744,極巨炮,ダイマックスほう,Dynamax Cannon,龍,特殊
Table_8,745,狙擊,ねらいうち,Snipe Shot,水,特殊
Table_8,746,緊咬不放,くらいつく,Jaw Lock,惡,物理
Table_8,747,大快朵頤,ほおばる,Stuff Cheeks,一般,變化
Table_8,748,背水一戰,はいすいのじん,No Retreat,格鬥,變化
Table_8,749,瀝青射擊,タールショット,Tar Shot,岩石,變化
Table_8,750,魔法粉,まほうのこな,Magic Powder,超能力,變化
Table_8,751,龍箭,ドラゴンアロー,Dragon Darts,龍,物理
Table_8,752,茶會,おちゃかい,Teatime,一般,變化
Table_8,753,蛸固,たこがため,Octolock,格鬥,變化
Table_8,754,電喙,でんげきくちばし,Bolt Beak,電,物理
Table_8,755,鰓咬,エラがみ,Fishious Rend,水,物理
Table_8,756,換場,コートチェンジ,Court Change,一般,變化
Table_8,757,極巨火爆,ダイバーン,Max Flare,火,極巨
Table_8,758,極巨蟲蠱,ダイワーム,Max Flutterby,蟲,極巨
Table_8,759,極巨閃電,ダイサンダー,Max Lightning,電,極巨
Table_8,760,極巨攻擊,ダイアタック,Max Strike,一般,極巨
Table_8,761,極巨拳鬥,ダイナックル,Max Knuckle,格鬥,極巨
Table_8,762,極巨幽魂,ダイホロウ,Max Phantasm,幽靈,極巨
Table_8,763,極巨寒冰,ダイアイス,Max Hailstorm,冰,極巨
Table_8,764,極巨酸毒,ダイアシッド,Max Ooze,毒,極巨
Table_8,765,極巨水流,ダイストリーム,Max Geyser,水,極巨
Table_8,766,極巨飛衝,ダイジェット,Max Airstream,飛行,極巨
Table_8,767,極巨妖精,ダイフェアリー,Max Starfall,妖精,極巨
Table_8,768,極巨龍騎,ダイドラグーン,Max Wyrmwind,龍,極巨
Table_8,769,極巨超能,ダイサイコ,Max Mindstorm,超能力,極巨
Table_8,770,極巨岩石,ダイロック,Max Rockfall,岩石,極巨
Table_8,771,極巨大地,ダイアース,Max Quake,地面,極巨
Table_8,772,極巨惡霸,ダイアーク,Max Darkness,惡,極巨
Table_8,773,極巨草原,ダイソウゲン,Max Overgrowth,草,極巨
Table_8,774,極巨鋼鐵,ダイスチル,Max Steelspike,鋼,極巨
Table_8,775,魂舞烈音爆,ソウルビート,Clangorous Soul,龍,變化
Table_8,776,撲擊,ボディプレス,Body Press,格鬥,物理
Table_8,777,裝飾,デコレーション,Decorate,妖精,變化
Table_8,778,鼓擊,ドラムアタック,Drum Beating,草,物理
Table_8,779,捕獸夾,トラバサミ,Snap Trap,草,物理
Table_8,780,火焰球,かえんボール,Pyro Ball,火,物理
Table_8,781,巨獸斬,きょじゅうざん,Behemoth Blade,鋼,物理
Table_8,782,巨獸彈,きょじゅうだん,Behemoth Bash,鋼,物理
Table_8,783,氣場輪,オーラぐるま,Aura Wheel,電,物理
Table_8,784,廣域破壞,ワイドブレイカー,Breaking Swipe,龍,物理
Table_8,785,木枝突刺,えだづき,Branch Poke,草,物理
Table_8,786,破音,オーバードライブ,Overdrive,電,特殊
Table_8,787,蘋果酸,りんごさん,Apple Acid,草,特殊
Table_8,788,萬有引力,Ｇのちから,Grav Apple,草,物理
Table_8,789,靈魂衝擊,ソウルクラッシュ,Spirit Break,妖精,物理
Table_8,790,神奇蒸汽,ワンダースチーム,Strange Steam,妖精,特殊
Table_8,791,生命水滴,いのちのしずく,Life Dew,水,變化
Table_8,792,攔堵,ブロッキング,Obstruct,惡,變化
Table_8,793,假跪真撞,どげざつき,False Surrender,惡,物理
Table_8,794,流星突擊,スターアサルト,Meteor Assault,格鬥,物理
Table_8,795,無極光束,ムゲンダイビーム,Eternabeam,龍,特殊
Table_8,796,鐵蹄光線,てっていこうせん,Steel Beam,鋼,特殊
Table_8,—,超極巨地獄滅焰,キョダイゴクエン,G-Max Wildfire,火,超極巨
Table_8,—,超極巨蝶影蠱惑,キョダイコワク,G-Max Befuddle,蟲,超極巨
Table_8,—,超極巨萬雷轟頂,キョダイバンライ,G-Max Volt Crash,電,超極巨
Table_8,—,超極巨特大金幣,キョダイコバン,G-Max Gold Rush,一般,超極巨
Table_8,—,超極巨會心一擊,キョダイシンゲキ,G-Max Chi Strike,格鬥,超極巨
Table_8,—,超極巨幻影幽魂,キョダイゲンエイ,G-Max Terror,幽靈,超極巨
Table_8,—,超極巨極光旋律,キョダイセンリツ,G-Max Resonance,冰,超極巨
Table_8,—,超極巨熱情擁抱,キョダイホーヨー,G-Max Cuddle,一般,超極巨
Table_8,—,超極巨資源再生,キョダイサイセイ,G-Max Replenish,一般,超極巨
Table_8,—,超極巨臭氣沖天,キョダイシュウキ,G-Max Malodor,毒,超極巨
Table_8,—,超極巨岩陣以待,キョダイガンジン,G-Max Stonesurge,水,超極巨
Table_8,—,超極巨旋風襲捲,キョダイフウゲキ,G-Max Wind Rage,飛行,超極巨
Table_8,—,超極巨異毒電場,キョダイカンデン,G-Max Stun Shock,電,超極巨
Table_8,—,超極巨幸福圓滿,キョダイダンエン,G-Max Finale,妖精,超極巨
Table_8,—,超極巨劣化衰變,キョダイゲンスイ,G-Max Depletion,龍,超極巨
Table_8,—,超極巨天道七星,キョダイテンドウ,G-Max Gravitas,超能力,超極巨
Table_8,—,超極巨炎石噴發,キョダイフンセキ,G-Max Volcalith,岩石,超極巨
Table_8,—,超極巨沙塵漫天,キョダイサジン,G-Max Sandblast,地面,超極巨
Table_8,—,超極巨睡魔降臨,キョダイスイマ,G-Max Snooze,惡,超極巨
Table_8,—,超極巨酸不溜丟,キョダイサンゲキ,G-Max Tartness,草,超極巨
Table_8,—,超極巨瓊漿玉液,キョダイカンロ,G-Max Sweetness,草,超極巨
Table_8,—,超極巨天譴雷誅,キョダイテンバツ,G-Max Smite,妖精,超極巨
Table_8,—,超極巨鋼鐵陣法,キョダイコウジン,G-Max Steelsurge,鋼,超極巨
Table_8,—,超極巨液金熔擊,キョダイユウゲキ,G-Max Meltdown,鋼,超極巨
Table_8,—,超極巨激漩泡渦,キョダイホウマツ,G-Max Foam Burst,水,超極巨
Table_8,—,超極巨百火焚野,キョダイヒャッカ,G-Max Centiferno,火,超極巨
Table_8,797,廣域戰力,ワイドフォース,Expanding Force,超能力,特殊
Table_8,798,鐵滾輪,アイアンローラー,Steel Roller,鋼,物理
Table_8,799,鱗射,スケイルショット,Scale Shot,龍,物理
Table_8,800,流星光束,メテオビーム,Meteor Beam,岩石,特殊
Table_8,801,臂貝武器,シェルアームズ,Shell Side Arm,毒,特殊
Table_8,802,薄霧炸裂,ミストバースト,Misty Explosion,妖精,特殊
Table_8,803,青草滑梯,グラススライダー,Grassy Glide,草,物理
Table_8,804,電力上升,ライジングボルト,Rising Voltage,電,特殊
